('segment-logs/6Q2N6sz6Aq/1552003200000/1552044558392.f2a929f376a0.dev.2a6040fa-a95d-4129-ba99-b311eca23c0e.gz', datetime.datetime(2019, 3, 8, 11, 36, 13, tzinfo=tzutc()))
('segment-logs/6Q2N6sz6Aq/1592524800000/1592546899398.0088ce50830f.baa71ec.adf4dc1c-4fbb-4f71-b09d-07f4ded82ccf.gz', datetime.datetime(2020, 6, 19, 6, 15, 47, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1592611200000/1592647695049.c79ebfa6576e.baa71ec.5c5a9d32-1bd1-4b87-8c67-eee4b5075f40.gz', datetime.datetime(2020, 6, 20, 10, 12, 59, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1592697600000/1592741294740.55fec7b17b44.baa71ec.9e0c0794-58c5-43a7-892e-20a09679d9dc.gz', datetime.datetime(2020, 6, 21, 12, 14, 39, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1592784000000/1592834893936.bf01d826ce84.baa71ec.1b676bbf-77b2-4cdc-839a-96cbc9d73f5b.gz', datetime.datetime(2020, 6, 22, 14, 11, 26, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1592956800000/1592978788211.7c46c64530d3.baa71ec.bd9f8628-38b0-43a4-9bdb-b31609b2206a.gz', datetime.datetime(2020, 6, 24, 6, 9, 10, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1593129600000/1593155187365.9112e2721a43.baa71ec.e0661db4-2549-4ee0-848b-47568f477214.gz', datetime.datetime(2020, 6, 26, 7, 8, 14, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1593302400000/1593338793208.9fcc2d7c308a.baa71ec.b543254e-e2cc-433f-9aa9-58d35a8b2868.gz', datetime.datetime(2020, 6, 28, 10, 7, 34, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1593475200000/1593518787371.22d6e72e2a97.baa71ec.79717512-a08d-4eed-bb66-516da7d9b9bc.gz', datetime.datetime(2020, 6, 30, 12, 6, 47, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1593648000000/1593691606436.046a4f835cfb.baa71ec.1249f7c4-288e-4d37-93f2-ab4552e16bb9.gz', datetime.datetime(2020, 7, 2, 12, 14, 4, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1593820800000/1593867987664.683ee04372fa.baa71ec.9e8a09d6-543c-470a-ad3e-43c9da54fa2d.gz', datetime.datetime(2020, 7, 4, 13, 6, 55, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1593993600000/1594043258692.7a853f86712f.baa71ec.54aed873-5724-4d9e-b9ec-b920dd2ef024.gz', datetime.datetime(2020, 7, 6, 13, 54, 43, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1594166400000/1594217226593.7349d09321c9.baa71ec.da9f3730-56ab-41a9-bd78-b19dcbf58f07.gz', datetime.datetime(2020, 7, 8, 14, 14, 44, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1594339200000/1594393633297.5b79ba696bc1.baa71ec.ea2eabff-fb8a-410b-b710-af81485f41c8.gz', datetime.datetime(2020, 7, 10, 15, 15, 12, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1594512000000/1594570023878.cd3ca1f3aa13.baa71ec.0a646a4e-ce79-4463-a60b-9849ec49939c.gz', datetime.datetime(2020, 7, 12, 16, 13, 33, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1594684800000/1594746422796.80fe6df13684.baa71ec.aab3e470-aca4-4c53-8b22-81628d052608.gz', datetime.datetime(2020, 7, 14, 17, 10, 41, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1594857600000/1594908425388.22d6e72e2a97.baa71ec.ed1e5c78-7dde-4722-9c77-f0fd0cb79edb.gz', datetime.datetime(2020, 7, 16, 14, 14, 25, tzinfo=tzutc()))

null
